Organization,Organization City,Organization State,Organization Postal Code,Full Address,Latitude,Longitude
West Texas A & M University,Canyon,TX,79016-0001,"West Texas A & M University, Canyon, TX 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",35.028577,-101.87524
"Regents of the University of California, Santa Cruz",Santa Cruz,CA,95064-1077,"Regents of the University of California, Santa Cruz, Santa Cruz, CA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",37.0108422,-121.9862189
San Diego State University Foundation,San Diego,CA,92182-1931,"San Diego State University Foundation, San Diego, CA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",33.114249,-116.90816
St. Francis College,Brooklyn,NY,11201-4305,"St. Francis College, Brooklyn, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.739446,-73.8333651
"Rutgers, The State University of New Jersey, Newark",Newark,NJ,07104-3010,"Rutgers, The State University of New Jersey, Newark, Newark, NJ 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.788664,-74.1127869
"Regents of the University of California, Riverside",Riverside,CA,92521-0001,"Regents of the University of California, Riverside, Riverside, CA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",34.01951409999999,-117.275174
Research Foundation for the State University of New York,Albany,NY,12207-2826,"Research Foundation for the State University of New York, Albany, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",42.7223788,-73.723263
University of Houston System,Victoria,TX,77901-5731,"University of Houston System, Victoria, TX 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",28.895807,-96.900263
"University of Puerto Rico, Mayaguez",Mayaguez,PR,00680-6475,"University of Puerto Rico, Mayaguez, Mayaguez, PR 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",18.251468,-67.086602
Montclair State University,Montclair,NJ,07043-1600,"Montclair State University, Montclair, NJ 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.861847,-74.18268909999999
"CUNY Research Foundation, John Jay College",New York,NY,10019-1007,"CUNY Research Foundation, John Jay College, New York, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.9175771,-73.70027209999999
Manhattanville College,Purchase,NY,10577-2131,"Manhattanville College, Purchase, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",41.0666359,-73.688874
"University of Puerto Rico, Medical Sciences Campus",San Juan,PR,00936-5067,"University of Puerto Rico, Medical Sciences Campus, San Juan, PR 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",18.4808271,-65.991415
"California State University, Northridge, University Corporation",Northridge,CA,91330-8316,"California State University, Northridge, University Corporation, Northridge, CA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",34.2576389,-118.4915253
Dine College,Tsalie,AZ,86556-9998,"Dine College, Tsalie, AZ 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",36.329661,-109.185623
Nebraska Indian Community College,Macy,NE,68039-3051,"Nebraska Indian Community College, Macy, NE 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",42.12696589999999,-96.3448059
Saginaw Chippewa Tribal College,Mount Pleasant,MI,48858-2335,"Saginaw Chippewa Tribal College, Mount Pleasant, MI 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",43.6264709,-84.737867
Whatcom Community College,Bellingham,WA,98226-8003,"Whatcom Community College, Bellingham, WA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",48.817499,-122.3984601
St. Augustine College,Chicago,IL,60640-3593,"St. Augustine College, Chicago, IL 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",42.023131,-87.52366099999999
Indian River State College,Fort Pierce,FL,34981-5596,"Indian River State College, Fort Pierce, FL 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",27.4850371,-80.2739629
Rose State College,Midwest City,OK,73110-2799,"Rose State College, Midwest City, OK 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",35.5151601,-97.291237
Santa Fe College,Gainesville,FL,32606-6200,"Santa Fe College, Gainesville, FL 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",29.770553,-82.218976
Anne Arundel Community College,Arnold,MD,21012-1895,"Anne Arundel Community College, Arnold, MD 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",39.0763109,-76.4442821
City College,Billings,MT,59101-0245,"City College, Billings, MT 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",45.85315900000001,-108.435863
Trocaire College,Buffalo,NY,14220-2094,"Trocaire College, Buffalo, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",42.9664549,-78.795157
Howard Community College,Columbia,MD,21044-3110,"Howard Community College, Columbia, MD 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",39.24003889999999,-76.786965
FIT,New York,NY,10001-5992,"FIT, New York, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.9175771,-73.70027209999999
Research Foundation Of The City University Of New York,New York,NY,10007-1044,"Research Foundation Of The City University Of New York, New York, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.9175771,-73.70027209999999
Helena College,Helena,MT,59601-3054,"Helena College, Helena, MT 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",46.627493,-111.948106
Chemeketa Community College District,Salem,OR,97305-1453,"Chemeketa Community College District, Salem, OR 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",45.0123409,-122.9337039
"CUNY Research Foundation, LaGuardia Community College",Long Island City,NY,11101-3007,"CUNY Research Foundation, LaGuardia Community College, Long Island City, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.7630563,-73.9094829
Connecticut Board of Regents of Higher Education,Manchester,CT,06040-6449,"Connecticut Board of Regents of Higher Education, Manchester, CT 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",41.820298,-72.4637291
"Kaskaskia College, Community College District #501",Centralia,IL,62801-7800,"Kaskaskia College, Community College District #501, Centralia, IL 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",38.5487461,-89.0632639
Hawaii Community College,Hilo,HI,96720-4075,"Hawaii Community College, Hilo, HI 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",19.7491299,-154.9925729
