Organization Name,City,State,Zip,Full Address,Latitude,Longitude
Alaska Pacific University,Anchorage,AK,99508-4647,"Alaska Pacific University, Anchorage, AK 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",61.48393789999999,-148.4600069
Albany Institute of History & Art,Albany,NY,12210-2202,"Albany Institute of History & Art, Albany, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.7223788,-73.723263
All The World's A Stage,CLINTON TOWNSHIP,MI,48038-2731,"All The World's A Stage, CLINTON TOWNSHIP, MI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.630507,-82.85570589999999
Alleghany JAM,SPARTA,NC,28675-8896,"Alleghany JAM, SPARTA, NC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",36.516273,-81.097416
"Allegheny Echoes, Inc.",MARLINTON,WV,24954-7125,"Allegheny Echoes, Inc., MARLINTON, WV 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",38.271898,-80.06751
Allentown Art Museum,ALLENTOWN,PA,18101-1605,"Allentown Art Museum, ALLENTOWN, PA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.635982,-75.4196379
Allentown Symphony Association,ALLENTOWN,PA,18101-1431,"Allentown Symphony Association, ALLENTOWN, PA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.635982,-75.4196379
Alley Theatre,HOUSTON,TX,77002-2710,"Alley Theatre, HOUSTON, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",30.1107319,-95.014496
Alliance for California Traditional Arts,FRESNO,CA,93721-2713,"Alliance for California Traditional Arts, FRESNO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",36.908905,-119.6546399
"Alliance of Resident Theatres/New York, Inc.",NEW YORK,NY,10018-6507,"Alliance of Resident Theatres/New York, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
"Alpha Workshops, Inc.",NEW YORK,NY,10001-5222,"Alpha Workshops, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
Altoona Symphony Orchestra,ALTOONA,PA,16603-3340,"Altoona Symphony Orchestra, ALTOONA, PA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.554868,-78.3647349
Amario's Art Academy for the Gifted and Talented,ATLANTA,GA,30344-6740,"Amario's Art Academy for the Gifted and Talented, ATLANTA, GA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",33.8868062,-84.28951599999999
American Academy in Rome,NEW YORK,NY,10022-1001,"American Academy in Rome, NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
"American Cello Institute, Inc.",BLOOMINGTON,IN,47401-4416,"American Cello Institute, Inc., BLOOMINGTON, IN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",39.22107,-86.4712941
"American Dance Asylum, Inc.",CORNING,NY,14830-3149,"American Dance Asylum, Inc., CORNING, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.1643661,-77.029932
American Folk Art Museum,LONG ISLAND CITY,NY,11101-2409,"American Folk Art Museum, LONG ISLAND CITY, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.7630563,-73.9094829
"American Folklore Society, Inc.",BLOOMINGTON,IN,47405-3657,"American Folklore Society, Inc., BLOOMINGTON, IN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",74.071038,-66.885417
American Guild of Organists,NEW YORK,NY,10115-0055,"American Guild of Organists, NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
"American Indian Center, Inc.",CHICAGO,IL,60625-5105,"American Indian Center, Inc., CHICAGO, IL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.023131,-87.52366099999999
American Mural Project,Winsted,CT,06098-1878,"American Mural Project, Winsted, CT 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",41.9470559,-73.04038100000001
American Museum of Natural History,New York,NY,10024-5102,"American Museum of Natural History, New York, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
Anaheim Ballet,ANAHEIM,CA,92805-3226,"Anaheim Ballet, ANAHEIM, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",33.8790571,-117.6735635
Anchorage Opera Company,Anchorage,AK,99501-1812,"Anchorage Opera Company, Anchorage, AK 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",61.48393789999999,-148.4600069
"Anderson Center for Interdisciplinary Studies, Inc.",RED WING,MN,55066-1108,"Anderson Center for Interdisciplinary Studies, Inc., RED WING, MN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",44.6694199,-92.47715389999999
Andrew Keegan Theatre Company,WASHINGTON,DC,20036-1302,"Andrew Keegan Theatre Company, WASHINGTON, DC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",38.9958641,-76.909393
ANEW BAM,Saint Paul,MN,55113-3905,"ANEW BAM, Saint Paul, MN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",44.992016,-93.00431979999999
"Angelina Arts Alliance, Inc.",LUFKIN,TX,75901-7328,"Angelina Arts Alliance, Inc., LUFKIN, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",31.3879507,-94.6575921
"Angles, Jeffrey",Kalamazoo,MI,49008-3337,"Angles, Jeffrey, Kalamazoo, MI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.332752,-85.5307821
Anindo Chatterjee Institute of Tabla,Seattle,WA,98122-4126,"Anindo Chatterjee Institute of Tabla, Seattle, WA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",47.73528,-122.219822
Ann Arbor Summer Festival,ANN ARBOR,MI,48103-2975,"Ann Arbor Summer Festival, ANN ARBOR, MI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.3239728,-83.6758069
API Cultural Center,OAKLAND,CA,94607-4295,"API Cultural Center, OAKLAND, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",37.8853679,-122.1147882
Apollo Chamber Players,HOUSTON,TX,77002-9515,"Apollo Chamber Players, HOUSTON, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",30.1107319,-95.014496
"Appalachian Artisan Center of Kentucky, Inc.",Hindman,KY,41822,"Appalachian Artisan Center of Kentucky, Inc., Hindman, KY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",37.3497031,-82.9639119
"Aquinnah Cultural Center, Inc.",AQUINNAH,MA,02535-1546,"Aquinnah Cultural Center, Inc., AQUINNAH, MA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",41.4040569,-70.765714
Archie Bray Foundation,HELENA,MT,59602-9240,"Archie Bray Foundation, HELENA, MT 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",46.627493,-111.948106
Architectural League of New York,NEW YORK,NY,10012-3257,"Architectural League of New York, NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
"ArchiteXX, Inc.",SYRACUSE,NY,13210-2208,"ArchiteXX, Inc., SYRACUSE, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",43.0861018,-76.0740841
"Areyto Ballet Folklorico Nacional De Puerto Rico, Inc.",CATANO,PR,00962-6701,"Areyto Ballet Folklorico Nacional De Puerto Rico, Inc., CATANO, PR 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",18.4623915,-66.1104343
Arkansas Repertory Theatre Company,LITTLE ROCK,AR,72201-4201,"Arkansas Repertory Theatre Company, LITTLE ROCK, AR 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",34.8218056,-92.1506411
"Arlington County, Virginia",ARLINGTON,VA,22201-5445,"Arlington County, Virginia, ARLINGTON, VA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",38.934343,-77.03214299999999
"Armand Hammer Museum of Art and Cultural Center, Inc.",LOS ANGELES,CA,90024-4343,"Armand Hammer Museum of Art and Cultural Center, Inc., LOS ANGELES, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",34.0591217,-118.4436674
Ars Nova Workshop,PHILADELPHIA,PA,19104-4631,"Ars Nova Workshop, PHILADELPHIA, PA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.1379919,-74.9557629
Art Barn School of Art Inc,VALPARAISO,IN,46383-9723,"Art Barn School of Art Inc, VALPARAISO, IN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",41.51203599999999,-86.9974599
Art Center Association of Sioux City,SIOUX CITY,IA,51101-1712,"Art Center Association of Sioux City, SIOUX CITY, IA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.565428,-96.302499
Art Center of the Bluegrass Inc.,DANVILLE,KY,40422-1815,"Art Center of the Bluegrass Inc., DANVILLE, KY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",37.684501,-84.731713
"Art Fund of Birmingham Inc., The",Birmingham,AL,35202-2205,"Art Fund of Birmingham Inc., The, Birmingham, AL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",33.6787149,-86.57814979999999
Art League of Houston,HOUSTON,TX,77006-1243,"Art League of Houston, HOUSTON, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",30.1107319,-95.014496
"Art League, Inc.",ALEXANDRIA,VA,22314-3217,"Art League, Inc., ALEXANDRIA, VA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",38.845011,-77.0372879
Art Museum of Southeast Texas,BEAUMONT,TX,77701-3213,"Art Museum of Southeast Texas, BEAUMONT, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",30.189106,-94.0305801
Art of the Matter Performance Foundation,SAN FRANCISCO,CA,94110-4533,"Art of the Matter Performance Foundation, SAN FRANCISCO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",37.9298239,-122.28178
"Art Omi, Inc.",GHENT,NY,12075-3809,"Art Omi, Inc., GHENT, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.3661678,-73.577187
"Art Spaces - Wabash Valley Outdoor Sculpture Collection, Inc",TERRE HAUTE,IN,47807-3525,"Art Spaces - Wabash Valley Outdoor Sculpture Collection, Inc, TERRE HAUTE, IN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",39.52853590000001,-87.276917
Art Start Inc.,NEW YORK,NY,10001-5517,"Art Start Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
"Art Sweats, Inc.",NEW YORK,NY,10009-6675,"Art Sweats, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
"ArtCentre of Plano, Inc.",Plano,TX,75074-5810,"ArtCentre of Plano, Inc., Plano, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",33.125271,-96.6130219
Arte Americas: The Mexican Arts Center,FRESNO,CA,93721-1129,"Arte Americas: The Mexican Arts Center, FRESNO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",36.908905,-119.6546399
"Artists Collective, Inc.",HARTFORD,CT,06112-2104,"Artists Collective, Inc., HARTFORD, CT 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",41.807575,-72.6425359
"Artists Working in Education, Inc.",MILWAUKEE,WI,53208-2768,"Artists Working in Education, Inc., MILWAUKEE, WI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",43.1949671,-87.8639841
Artown,RENO,NV,89503-5303,"Artown, RENO, NV 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",39.723436,-119.6993449
ArtPRIDE New Jersey Foundation,BURLINGTON,NJ,08016-4502,"ArtPRIDE New Jersey Foundation, BURLINGTON, NJ 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.1010739,-74.82890809999999
ArtReach St. Croix,STILLWATER,MN,55082-4807,"ArtReach St. Croix, STILLWATER, MN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",45.0804148,-92.7857058
"Artreach, Inc.",PHILADELPHIA,PA,19107-4720,"Artreach, Inc., PHILADELPHIA, PA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.1379919,-74.9557629
"Arts & Democracy, Inc.",BROOKLYN,NY,11215-3513,"Arts & Democracy, Inc., BROOKLYN, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.739446,-73.8333651
"Arts & Humanities Council of Tulsa, Inc.",TULSA,OK,74103-2402,"Arts & Humanities Council of Tulsa, Inc., TULSA, OK 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",36.336506,-95.6815429
Arts & Services for Disabled,LONG BEACH,CA,90804-2015,"Arts & Services for Disabled, LONG BEACH, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",33.8854591,-118.0632639
"Arts Council of Fort Worth and Tarrant County, Inc",FORT WORTH,TX,76107-4036,"Arts Council of Fort Worth and Tarrant County, Inc, FORT WORTH, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",32.994194,-97.031007
"Arts Council of Greater Lansing, Inc.",LANSING,MI,48906-4340,"Arts Council of Greater Lansing, Inc., LANSING, MI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.76988009999999,-84.41758100000001
"Arts Council of Indianapolis, Inc.",INDIANAPOLIS,IN,46204-1052,"Arts Council of Indianapolis, Inc., INDIANAPOLIS, IN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",39.927392,-85.9373789
Arts Council of Johnson County,OVERLAND PARK,KS,66212-2041,"Arts Council of Johnson County, OVERLAND PARK, KS 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",39.044086,-94.60767
Arts Council of Kern,BAKERSFIELD,CA,93301-3831,"Arts Council of Kern, BAKERSFIELD, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",35.4480899,-118.7723409
Arts Council of Moore County Inc.,SOUTHERN PINES,NC,28387-5624,"Arts Council of Moore County Inc., SOUTHERN PINES, NC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",35.251698,-79.36246600000001
Arts Council of Northeast Tarrant County,BEDFORD,TX,76021-4517,"Arts Council of Northeast Tarrant County, BEDFORD, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",32.867784,-97.09968789999999
Arts Council of Southeast Missouri,CAPE GIRARDEAU,MO,63701-7311,"Arts Council of Southeast Missouri, CAPE GIRARDEAU, MO 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",37.389916,-89.4908651
"Arts Council of the Southern Finger Lakes, Inc.",CORNING,NY,14830-2526,"Arts Council of the Southern Finger Lakes, Inc., CORNING, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.1643661,-77.029932
Arts Council Santa Cruz County,SANTA CRUZ,CA,95060-1709,"Arts Council Santa Cruz County, SANTA CRUZ, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",37.0108422,-121.9862189
"Arts Council, Inc.",HUNTSVILLE,AL,35801-5579,"Arts Council, Inc., HUNTSVILLE, AL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",34.8652061,-86.413795
"Arts Council, Inc.",STUART,FL,34994-2234,"Arts Council, Inc., STUART, FL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",27.2453669,-80.21153600000001
